,TrackID,Position,TrackName,Artist,Streams,URL,Appears,Rank,SongIDs,Danceability,Energy,Acousticness,Analysis_URL,Duration_MS,Spotify_Song_ID,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time_Signature,Track_Href,Search_Type,URI,Valence,Artist_Genres
79,140,80,BELLE,GIMS,66880,https://open.spotify.com/track/41xAUseykaaSdmry5hVOkV,1,141,41xAUseykaaSdmry5hVOkV,0.503,0.588,0.797,https://api.spotify.com/v1/audio-analysis/41xAUseykaaSdmry5hVOkV,266453,41xAUseykaaSdmry5hVOkV,0.0,3,0.18,-5.804,1,0.0527,168.025,4,https://api.spotify.com/v1/tracks/41xAUseykaaSdmry5hVOkV,audio_features,spotify:track:41xAUseykaaSdmry5hVOkV,0.404,"['francoton', 'french hip hop', 'rap conscient']"
80,141,81,Dance Monkey,Tones And I,66269,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,1,142,1rgnBhdG2JDFTbYkYRZAku,0.825,0.593,0.688,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755,1rgnBhdG2JDFTbYkYRZAku,0.000161,6,0.17,-6.401,0,0.0988,98.078,4,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,audio_features,spotify:track:1rgnBhdG2JDFTbYkYRZAku,0.54,"['australian pop', 'pop']"
81,142,82,Minefields,Faouzia,66250,https://open.spotify.com/track/1OU4E4HiVjdak0mL4blVWT,1,143,1OU4E4HiVjdak0mL4blVWT,0.476,0.686,0.183,https://api.spotify.com/v1/audio-analysis/1OU4E4HiVjdak0mL4blVWT,190606,1OU4E4HiVjdak0mL4blVWT,0.0,1,0.0997,-5.019,0,0.11,152.617,4,https://api.spotify.com/v1/tracks/1OU4E4HiVjdak0mL4blVWT,audio_features,spotify:track:1OU4E4HiVjdak0mL4blVWT,0.243,"['alt z', 'canadian pop', 'pop']"
84,143,85,Pilote (feat. Hamza),PLK,65546,https://open.spotify.com/track/12GV2Wr4p1hBWQCrQcVsew,1,144,12GV2Wr4p1hBWQCrQcVsew,0.844,0.562,0.217,https://api.spotify.com/v1/audio-analysis/12GV2Wr4p1hBWQCrQcVsew,187307,12GV2Wr4p1hBWQCrQcVsew,0.000636,2,0.114,-7.744,0,0.137,94.976,4,https://api.spotify.com/v1/tracks/12GV2Wr4p1hBWQCrQcVsew,audio_features,spotify:track:12GV2Wr4p1hBWQCrQcVsew,0.574,"['french hip hop', 'pop urbaine', 'rap conscient', 'rap francais']"
87,144,88,Mendosa (feat. Ninho),Dadinho,63933,https://open.spotify.com/track/2uo8wd7CvYhsSC8ofXp04R,1,145,2uo8wd7CvYhsSC8ofXp04R,0.696,0.684,0.596,https://api.spotify.com/v1/audio-analysis/2uo8wd7CvYhsSC8ofXp04R,165347,2uo8wd7CvYhsSC8ofXp04R,1.47e-05,11,0.0766,-6.571,0,0.143,145.052,4,https://api.spotify.com/v1/tracks/2uo8wd7CvYhsSC8ofXp04R,audio_features,spotify:track:2uo8wd7CvYhsSC8ofXp04R,0.74,['pop urbaine']
88,145,89,Daddy,SDM,62691,https://open.spotify.com/track/2iPFEYnitXLl4lSxvqZI3m,1,146,2iPFEYnitXLl4lSxvqZI3m,0.773,0.709,0.564,https://api.spotify.com/v1/audio-analysis/2iPFEYnitXLl4lSxvqZI3m,158368,2iPFEYnitXLl4lSxvqZI3m,0.0,4,0.116,-6.857,0,0.259,82.019,4,https://api.spotify.com/v1/tracks/2iPFEYnitXLl4lSxvqZI3m,audio_features,spotify:track:2iPFEYnitXLl4lSxvqZI3m,0.521,"['french hip hop', 'pop urbaine', 'rap francais']"
89,146,90,STUNTMEN (feat. Alpha Wann & Wit.),Laylow,62336,https://open.spotify.com/track/0jPkFaUB4hlHROZG7KWnNa,1,147,0jPkFaUB4hlHROZG7KWnNa,0.885,0.611,0.0573,https://api.spotify.com/v1/audio-analysis/0jPkFaUB4hlHROZG7KWnNa,213947,0jPkFaUB4hlHROZG7KWnNa,3.68e-06,8,0.374,-7.954,1,0.35,130.021,4,https://api.spotify.com/v1/tracks/0jPkFaUB4hlHROZG7KWnNa,audio_features,spotify:track:0jPkFaUB4hlHROZG7KWnNa,0.631,"['french hip hop', 'pop urbaine', 'rap calme', 'rap francais']"
93,147,94,À cœur ouvert,Djadja & Dinaz,57856,https://open.spotify.com/track/1j9kCQ1R2mh2AAieXmZOZ5,1,148,1j9kCQ1R2mh2AAieXmZOZ5,0.782,0.549,0.416,https://api.spotify.com/v1/audio-analysis/1j9kCQ1R2mh2AAieXmZOZ5,165520,1j9kCQ1R2mh2AAieXmZOZ5,3.25e-05,4,0.087,-7.527,0,0.114,139.021,4,https://api.spotify.com/v1/tracks/1j9kCQ1R2mh2AAieXmZOZ5,audio_features,spotify:track:1j9kCQ1R2mh2AAieXmZOZ5,0.717,"['french hip hop', 'pop urbaine', 'rap conscient', 'rap francais']"
96,148,97,Mood (feat. iann dior),24kGoldn,56646,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m,1,149,4jPy3l0RUwlUI9T5XHBW2m,0.701,0.716,0.174,https://api.spotify.com/v1/audio-analysis/4jPy3l0RUwlUI9T5XHBW2m,140533,4jPy3l0RUwlUI9T5XHBW2m,0.0,7,0.324,-3.671,0,0.0361,91.007,4,https://api.spotify.com/v1/tracks/4jPy3l0RUwlUI9T5XHBW2m,audio_features,spotify:track:4jPy3l0RUwlUI9T5XHBW2m,0.732,['cali rap']
99,149,100,River,Tom Gregory,55581,https://open.spotify.com/track/6jmIUrOD5seJEh6Z6RP2xz,1,150,6jmIUrOD5seJEh6Z6RP2xz,0.701,0.616,0.0232,https://api.spotify.com/v1/audio-analysis/6jmIUrOD5seJEh6Z6RP2xz,190000,6jmIUrOD5seJEh6Z6RP2xz,0.0,10,0.235,-4.972,1,0.0564,110.037,4,https://api.spotify.com/v1/tracks/6jmIUrOD5seJEh6Z6RP2xz,audio_features,spotify:track:6jmIUrOD5seJEh6Z6RP2xz,0.496,"['tropical house', 'uk pop']"
104,150,105,Build a Bitch,Bella Poarch,53723,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q,1,151,7BoobGhD4x5K96Me0hqC8Q,0.855,0.463,0.217,https://api.spotify.com/v1/audio-analysis/7BoobGhD4x5K96Me0hqC8Q,122773,7BoobGhD4x5K96Me0hqC8Q,1.77e-05,3,0.347,-7.454,1,0.0367,102.931,4,https://api.spotify.com/v1/tracks/7BoobGhD4x5K96Me0hqC8Q,audio_features,spotify:track:7BoobGhD4x5K96Me0hqC8Q,0.866,[]
105,151,106,Sirène,Larry,53676,https://open.spotify.com/track/0YBQKyzpWGDivSdi0OaXiH,1,152,0YBQKyzpWGDivSdi0OaXiH,0.756,0.639,0.397,https://api.spotify.com/v1/audio-analysis/0YBQKyzpWGDivSdi0OaXiH,193840,0YBQKyzpWGDivSdi0OaXiH,0.0,1,0.076,-7.722,1,0.0513,89.997,4,https://api.spotify.com/v1/tracks/0YBQKyzpWGDivSdi0OaXiH,audio_features,spotify:track:0YBQKyzpWGDivSdi0OaXiH,0.636,"['cali rap', 'underground hip hop']"
110,152,111,WITHOUT YOU,The Kid LAROI,52194,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA,1,153,27OeeYzk6klgBh83TSvGMA,0.662,0.413,0.213,https://api.spotify.com/v1/audio-analysis/27OeeYzk6klgBh83TSvGMA,161385,27OeeYzk6klgBh83TSvGMA,0.0,0,0.134,-7.357,1,0.0299,93.005,4,https://api.spotify.com/v1/tracks/27OeeYzk6klgBh83TSvGMA,audio_features,spotify:track:27OeeYzk6klgBh83TSvGMA,0.467,['australian hip hop']
111,153,112,Alicante,Gambino,51888,https://open.spotify.com/track/6LuAw59JilwQieOcFW6vfe,1,154,6LuAw59JilwQieOcFW6vfe,0.853,0.904,0.308,https://api.spotify.com/v1/audio-analysis/6LuAw59JilwQieOcFW6vfe,193778,6LuAw59JilwQieOcFW6vfe,0.0,3,0.0852,-5.46,0,0.218,135.0,4,https://api.spotify.com/v1/tracks/6LuAw59JilwQieOcFW6vfe,audio_features,spotify:track:6LuAw59JilwQieOcFW6vfe,0.857,"['atl hip hop', 'hip hop', 'pop rap', 'rap']"
113,154,114,Titans (feat. Sia & Labrinth),Major Lazer,51595,https://open.spotify.com/track/3MCteyAIvFaMpXtHd7lmh1,1,155,3MCteyAIvFaMpXtHd7lmh1,0.722,0.858,0.0999,https://api.spotify.com/v1/audio-analysis/3MCteyAIvFaMpXtHd7lmh1,199169,3MCteyAIvFaMpXtHd7lmh1,0.00017,7,0.143,-4.891,1,0.0463,93.992,4,https://api.spotify.com/v1/tracks/3MCteyAIvFaMpXtHd7lmh1,audio_features,spotify:track:3MCteyAIvFaMpXtHd7lmh1,0.591,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap']"
115,155,116,Tiki Taka,Benab,51544,https://open.spotify.com/track/5csxKPX4HuN8UDEdHUxcqz,1,156,5csxKPX4HuN8UDEdHUxcqz,0.828,0.68,0.149,https://api.spotify.com/v1/audio-analysis/5csxKPX4HuN8UDEdHUxcqz,193981,5csxKPX4HuN8UDEdHUxcqz,4.97e-06,0,0.118,-5.726,0,0.0383,140.023,4,https://api.spotify.com/v1/tracks/5csxKPX4HuN8UDEdHUxcqz,audio_features,spotify:track:5csxKPX4HuN8UDEdHUxcqz,0.587,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
117,156,118,Ani Kuni - Edit,Polo & Pan,50884,https://open.spotify.com/track/6BhwbBtaXivvPHmHCZmxkT,1,157,6BhwbBtaXivvPHmHCZmxkT,0.704,0.669,0.0862,https://api.spotify.com/v1/audio-analysis/6BhwbBtaXivvPHmHCZmxkT,169267,6BhwbBtaXivvPHmHCZmxkT,0.348,0,0.108,-5.691,1,0.0309,121.005,4,https://api.spotify.com/v1/tracks/6BhwbBtaXivvPHmHCZmxkT,audio_features,spotify:track:6BhwbBtaXivvPHmHCZmxkT,0.305,"['dark disco', 'electro-pop francais', 'french indie pop', 'french indietronica', 'new french touch']"
119,157,120,Angela,Hatik,50772,https://open.spotify.com/track/6ab3CQvDlAVttThZucwGQ1,1,158,6ab3CQvDlAVttThZucwGQ1,0.65,0.469,0.702,https://api.spotify.com/v1/audio-analysis/6ab3CQvDlAVttThZucwGQ1,236000,6ab3CQvDlAVttThZucwGQ1,0.249,2,0.106,-8.676,0,0.184,191.853,4,https://api.spotify.com/v1/tracks/6ab3CQvDlAVttThZucwGQ1,audio_features,spotify:track:6ab3CQvDlAVttThZucwGQ1,0.378,"['francoton', 'french hip hop', 'pop urbaine']"
120,158,121,Joli bébé,Naza,50656,https://open.spotify.com/track/1J4oMIhWDUd9cI1urhEyjl,1,159,1J4oMIhWDUd9cI1urhEyjl,0.689,0.623,0.586,https://api.spotify.com/v1/audio-analysis/1J4oMIhWDUd9cI1urhEyjl,178333,1J4oMIhWDUd9cI1urhEyjl,0.0,1,0.103,-7.206,0,0.129,154.95,4,https://api.spotify.com/v1/tracks/1J4oMIhWDUd9cI1urhEyjl,audio_features,spotify:track:1J4oMIhWDUd9cI1urhEyjl,0.26,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'mellow gold', 'metal', 'rock']"
121,159,122,Kimono (feat. SCH et Ninho),Sadek,49812,https://open.spotify.com/track/54rHJPDt8DUE2RtSg6Bsrf,1,160,54rHJPDt8DUE2RtSg6Bsrf,0.514,0.588,0.0992,https://api.spotify.com/v1/audio-analysis/54rHJPDt8DUE2RtSg6Bsrf,345173,54rHJPDt8DUE2RtSg6Bsrf,0.0,10,0.172,-8.259,0,0.322,117.419,4,https://api.spotify.com/v1/tracks/54rHJPDt8DUE2RtSg6Bsrf,audio_features,spotify:track:54rHJPDt8DUE2RtSg6Bsrf,0.401,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
131,160,132,Del Mar,Ozuna,48211,https://open.spotify.com/track/5cpJFiNwYyWwFLH0V6B3N8,1,161,5cpJFiNwYyWwFLH0V6B3N8,0.759,0.636,0.0224,https://api.spotify.com/v1/audio-analysis/5cpJFiNwYyWwFLH0V6B3N8,214507,5cpJFiNwYyWwFLH0V6B3N8,0.000143,6,0.166,-5.585,1,0.0369,109.976,4,https://api.spotify.com/v1/tracks/5cpJFiNwYyWwFLH0V6B3N8,audio_features,spotify:track:5cpJFiNwYyWwFLH0V6B3N8,0.536,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']"
132,161,133,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,47870,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN,1,162,3iw6V4LH7yPj1ESORX9RIN,0.722,0.893,0.0441,https://api.spotify.com/v1/audio-analysis/3iw6V4LH7yPj1ESORX9RIN,116750,3iw6V4LH7yPj1ESORX9RIN,0.000937,0,0.0673,-3.255,0,0.0475,119.932,4,https://api.spotify.com/v1/tracks/3iw6V4LH7yPj1ESORX9RIN,audio_features,spotify:track:3iw6V4LH7yPj1ESORX9RIN,0.439,[]
134,162,135,Butter,BTS,47441,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN,1,163,2bgTY4UwhfBYhGT4HUYStN,0.759,0.459,0.00323,https://api.spotify.com/v1/audio-analysis/2bgTY4UwhfBYhGT4HUYStN,164442,2bgTY4UwhfBYhGT4HUYStN,0.0,8,0.0906,-5.187,1,0.0948,109.997,4,https://api.spotify.com/v1/tracks/2bgTY4UwhfBYhGT4HUYStN,audio_features,spotify:track:2bgTY4UwhfBYhGT4HUYStN,0.695,"['k-pop', 'k-pop boy group']"
135,163,136,J't'emmène au vent,Louise Attaque,47343,https://open.spotify.com/track/0Wr98MVkENZXddiLB3bPb0,1,164,0Wr98MVkENZXddiLB3bPb0,0.567,0.771,0.252,https://api.spotify.com/v1/audio-analysis/0Wr98MVkENZXddiLB3bPb0,184173,0Wr98MVkENZXddiLB3bPb0,0.0,6,0.101,-5.577,1,0.0365,137.014,4,https://api.spotify.com/v1/tracks/0Wr98MVkENZXddiLB3bPb0,audio_features,spotify:track:0Wr98MVkENZXddiLB3bPb0,0.596,"['chanson', 'french pop', 'french reggae', 'french rock']"
136,164,137,Elles ont trop joué avec mon cœur,Jok'air,47304,https://open.spotify.com/track/5SqR7dxbJiTSadTaVEhZ04,1,165,5SqR7dxbJiTSadTaVEhZ04,0.69,0.567,0.155,https://api.spotify.com/v1/audio-analysis/5SqR7dxbJiTSadTaVEhZ04,223453,5SqR7dxbJiTSadTaVEhZ04,0.0397,6,0.127,-7.979,1,0.0471,152.056,4,https://api.spotify.com/v1/tracks/5SqR7dxbJiTSadTaVEhZ04,audio_features,spotify:track:5SqR7dxbJiTSadTaVEhZ04,0.426,"['francoton', 'french hip hop', 'pop urbaine', 'rap calme', 'rap francais']"
138,165,139,9 1 1 3 (feat. SCH),Zola,46813,https://open.spotify.com/track/3WCMzZvH2zK476lasbLx0s,1,166,3WCMzZvH2zK476lasbLx0s,0.907,0.63,0.174,https://api.spotify.com/v1/audio-analysis/3WCMzZvH2zK476lasbLx0s,159013,3WCMzZvH2zK476lasbLx0s,0.000293,6,0.376,-6.669,0,0.243,100.941,4,https://api.spotify.com/v1/tracks/3WCMzZvH2zK476lasbLx0s,audio_features,spotify:track:3WCMzZvH2zK476lasbLx0s,0.388,"['electronica', 'vapor pop', 'vapor soul']"
140,166,141,Cosmos - feat. PLK,Rim'K,46723,https://open.spotify.com/track/5hM1Bta5Ej1rRyOXStRIzH,1,167,5hM1Bta5Ej1rRyOXStRIzH,0.912,0.506,0.281,https://api.spotify.com/v1/audio-analysis/5hM1Bta5Ej1rRyOXStRIzH,183187,5hM1Bta5Ej1rRyOXStRIzH,0.000253,8,0.163,-9.284,1,0.229,135.016,4,https://api.spotify.com/v1/tracks/5hM1Bta5Ej1rRyOXStRIzH,audio_features,spotify:track:5hM1Bta5Ej1rRyOXStRIzH,0.628,"['arabic hip hop', 'francoton', 'french hip hop', 'pop urbaine', 'rap algerien', 'rap francais']"
141,167,142,Whoopty,CJ,45966,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO,1,168,1t9WgS8FN0534tLBRwbaxO,0.719,0.648,0.2,https://api.spotify.com/v1/audio-analysis/1t9WgS8FN0534tLBRwbaxO,123263,1t9WgS8FN0534tLBRwbaxO,0.0,3,0.127,-7.6,0,0.125,140.201,4,https://api.spotify.com/v1/tracks/1t9WgS8FN0534tLBRwbaxO,audio_features,spotify:track:1t9WgS8FN0534tLBRwbaxO,0.66,['nyc rap']
142,168,143,C.M.B.B (C'est Marseille Bébé) [feat. Kofs],DJ Abdel,45818,https://open.spotify.com/track/6XxL21vmx3IJzOoWzYdaF4,1,169,6XxL21vmx3IJzOoWzYdaF4,0.854,0.911,0.135,https://api.spotify.com/v1/audio-analysis/6XxL21vmx3IJzOoWzYdaF4,172080,6XxL21vmx3IJzOoWzYdaF4,0.0,5,0.165,-4.199,1,0.0578,120.025,4,https://api.spotify.com/v1/tracks/6XxL21vmx3IJzOoWzYdaF4,audio_features,spotify:track:6XxL21vmx3IJzOoWzYdaF4,0.88,"['french pop', 'rap marseille']"
144,169,145,We Are The People (feat. Bono & The Edge) - Official UEFA EURO 2020 Song,Martin Garrix,45703,https://open.spotify.com/track/2iL0W5qi0ivZ9WRXbZ74cS,1,170,2iL0W5qi0ivZ9WRXbZ74cS,0.66,0.733,0.248,https://api.spotify.com/v1/audio-analysis/2iL0W5qi0ivZ9WRXbZ74cS,217000,2iL0W5qi0ivZ9WRXbZ74cS,8.96e-06,0,0.17,-4.619,1,0.0359,119.933,4,https://api.spotify.com/v1/tracks/2iL0W5qi0ivZ9WRXbZ74cS,audio_features,spotify:track:2iL0W5qi0ivZ9WRXbZ74cS,0.304,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']"
147,170,148,The Business,Tiësto,45145,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN,1,171,6f3Slt0GbA2bPZlz0aIFXN,0.798,0.62,0.414,https://api.spotify.com/v1/audio-analysis/6f3Slt0GbA2bPZlz0aIFXN,164000,6f3Slt0GbA2bPZlz0aIFXN,0.0192,8,0.112,-7.079,0,0.232,120.031,4,https://api.spotify.com/v1/tracks/6f3Slt0GbA2bPZlz0aIFXN,audio_features,spotify:track:6f3Slt0GbA2bPZlz0aIFXN,0.235,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop dance', 'slap house', 'trance', 'tropical house']"
148,171,149,Roses - Imanbek Remix,SAINt JHN,45123,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb,1,172,0zLCBJZSiELJf02ucPP9wb,0.769,0.719,0.0143,https://api.spotify.com/v1/audio-analysis/0zLCBJZSiELJf02ucPP9wb,176867,0zLCBJZSiELJf02ucPP9wb,0.00777,8,0.359,-5.472,1,0.0474,121.955,4,https://api.spotify.com/v1/tracks/0zLCBJZSiELJf02ucPP9wb,audio_features,spotify:track:0zLCBJZSiELJf02ucPP9wb,0.863,"['melodic rap', 'pop rap', 'rap', 'slap house']"
149,172,150,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,44839,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,1,173,3bidbhpOYeV4knp8AIu8Xn,0.641,0.922,0.0291,https://api.spotify.com/v1/audio-analysis/3bidbhpOYeV4knp8AIu8Xn,258343,3bidbhpOYeV4knp8AIu8Xn,0.0,2,0.0862,-4.457,1,0.0786,146.078,4,https://api.spotify.com/v1/tracks/3bidbhpOYeV4knp8AIu8Xn,audio_features,spotify:track:3bidbhpOYeV4knp8AIu8Xn,0.847,"['modern rock', 'pop rap', 'seattle hip hop']"
150,173,151,Jerusalema (feat. Nomcebo Zikode),Master KG,44804,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi,1,174,2MlOUXmcofMackX3bxfSwi,0.88,0.483,0.0185,https://api.spotify.com/v1/audio-analysis/2MlOUXmcofMackX3bxfSwi,342613,2MlOUXmcofMackX3bxfSwi,8.68e-06,1,0.0607,-7.012,1,0.0505,124.009,4,https://api.spotify.com/v1/tracks/2MlOUXmcofMackX3bxfSwi,audio_features,spotify:track:2MlOUXmcofMackX3bxfSwi,0.827,['south african house']
152,174,153,EVIDEMMENT,Green Montana,44554,https://open.spotify.com/track/4azG4CFB2tCEnfjagXSraz,1,175,4azG4CFB2tCEnfjagXSraz,0.793,0.692,0.476,https://api.spotify.com/v1/audio-analysis/4azG4CFB2tCEnfjagXSraz,173213,4azG4CFB2tCEnfjagXSraz,4.18e-06,4,0.0973,-6.492,0,0.0977,92.024,4,https://api.spotify.com/v1/tracks/4azG4CFB2tCEnfjagXSraz,audio_features,spotify:track:4azG4CFB2tCEnfjagXSraz,0.215,"['belgian hip hop', 'french hip hop', 'pop urbaine', 'rap belge', 'rap calme', 'rap francais']"
153,175,154,Ne reviens pas,Gradur,44500,https://open.spotify.com/track/4TnFANpjVwVKWzkxNzIyFH,1,176,4TnFANpjVwVKWzkxNzIyFH,0.932,0.778,0.212,https://api.spotify.com/v1/audio-analysis/4TnFANpjVwVKWzkxNzIyFH,188613,4TnFANpjVwVKWzkxNzIyFH,0.0,10,0.168,-3.384,0,0.0638,124.996,4,https://api.spotify.com/v1/tracks/4TnFANpjVwVKWzkxNzIyFH,audio_features,spotify:track:4TnFANpjVwVKWzkxNzIyFH,0.933,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
158,176,159,Footballeur,Vald,43419,https://open.spotify.com/track/2UnICGCIkxYsWnQ7taGnsN,1,177,2UnICGCIkxYsWnQ7taGnsN,0.746,0.516,0.47,https://api.spotify.com/v1/audio-analysis/2UnICGCIkxYsWnQ7taGnsN,194920,2UnICGCIkxYsWnQ7taGnsN,0.0,1,0.23,-4.655,0,0.0462,148.156,4,https://api.spotify.com/v1/tracks/2UnICGCIkxYsWnQ7taGnsN,audio_features,spotify:track:2UnICGCIkxYsWnQ7taGnsN,0.651,"['french hip hop', 'pop urbaine', 'rap conscient', 'rap francais']"
159,177,160,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,43316,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX,1,178,7hxHWCCAIIxFLCzvDgnQHX,0.8,0.658,0.25,https://api.spotify.com/v1/audio-analysis/7hxHWCCAIIxFLCzvDgnQHX,195429,7hxHWCCAIIxFLCzvDgnQHX,0.0,1,0.111,-6.142,0,0.079,140.042,4,https://api.spotify.com/v1/tracks/7hxHWCCAIIxFLCzvDgnQHX,audio_features,spotify:track:7hxHWCCAIIxFLCzvDgnQHX,0.462,"['pop rap', 'rap', 'trap']"
160,178,161,Dior,Pop Smoke,43209,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep,1,179,79s5XnCN4TJKTVMSmOx8Ep,0.548,0.805,0.212,https://api.spotify.com/v1/audio-analysis/79s5XnCN4TJKTVMSmOx8Ep,216387,79s5XnCN4TJKTVMSmOx8Ep,0.000389,7,0.408,-5.732,1,0.351,142.094,4,https://api.spotify.com/v1/tracks/79s5XnCN4TJKTVMSmOx8Ep,audio_features,spotify:track:79s5XnCN4TJKTVMSmOx8Ep,0.648,['brooklyn drill']
163,179,164,Djomb - Bien ou quoi,Bosh,42803,https://open.spotify.com/track/0KBwGCY9RYD9t2zjeW4h48,1,180,0KBwGCY9RYD9t2zjeW4h48,0.945,0.676,0.172,https://api.spotify.com/v1/audio-analysis/0KBwGCY9RYD9t2zjeW4h48,141893,0KBwGCY9RYD9t2zjeW4h48,0.00036,1,0.322,-6.6,1,0.207,123.109,4,https://api.spotify.com/v1/tracks/0KBwGCY9RYD9t2zjeW4h48,audio_features,spotify:track:0KBwGCY9RYD9t2zjeW4h48,0.631,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
166,180,167,LOPSA STORY,1PLIKÉ140,42363,https://open.spotify.com/track/5IDnEkOCdOp1F0XTAMG3Rk,1,181,5IDnEkOCdOp1F0XTAMG3Rk,0.793,0.421,0.816,https://api.spotify.com/v1/audio-analysis/5IDnEkOCdOp1F0XTAMG3Rk,176280,5IDnEkOCdOp1F0XTAMG3Rk,0.0,11,0.121,-8.559,0,0.308,99.806,4,https://api.spotify.com/v1/tracks/5IDnEkOCdOp1F0XTAMG3Rk,audio_features,spotify:track:5IDnEkOCdOp1F0XTAMG3Rk,0.419,"['drill francais', 'french hip hop', 'pop urbaine', 'rap francais']"
167,181,168,Cœur noir,Eva,42132,https://open.spotify.com/track/0Z8DRG0HgZJ1bIhCQqyzPo,1,182,0Z8DRG0HgZJ1bIhCQqyzPo,0.59,0.539,0.679,https://api.spotify.com/v1/audio-analysis/0Z8DRG0HgZJ1bIhCQqyzPo,179555,0Z8DRG0HgZJ1bIhCQqyzPo,0.0,8,0.0896,-6.229,0,0.0585,87.922,4,https://api.spotify.com/v1/tracks/0Z8DRG0HgZJ1bIhCQqyzPo,audio_features,spotify:track:0Z8DRG0HgZJ1bIhCQqyzPo,0.457,['alternative metal']
168,182,169,Wati by Night,Sexion d'Assaut,42119,https://open.spotify.com/track/4g0kyRLFKBYFxDF1vCxj8v,1,183,4g0kyRLFKBYFxDF1vCxj8v,0.932,0.756,0.15,https://api.spotify.com/v1/audio-analysis/4g0kyRLFKBYFxDF1vCxj8v,248853,4g0kyRLFKBYFxDF1vCxj8v,0.0,2,0.0232,-2.607,1,0.15,114.986,4,https://api.spotify.com/v1/tracks/4g0kyRLFKBYFxDF1vCxj8v,audio_features,spotify:track:4g0kyRLFKBYFxDF1vCxj8v,0.759,"['francoton', 'french hip hop', 'french pop', 'pop urbaine', 'rap conscient']"
169,183,170,Baianá,Bakermat,41946,https://open.spotify.com/track/780be5fB7823aHG06mwTat,1,184,780be5fB7823aHG06mwTat,0.587,0.722,0.000754,https://api.spotify.com/v1/audio-analysis/780be5fB7823aHG06mwTat,180843,780be5fB7823aHG06mwTat,0.668,2,0.543,-6.983,0,0.0709,121.964,4,https://api.spotify.com/v1/tracks/780be5fB7823aHG06mwTat,audio_features,spotify:track:780be5fB7823aHG06mwTat,0.466,"['deep euro house', 'minimal tech house', 'new french touch', 'pop dance', 'tropical house']"
172,184,173,ROCKSTAR (feat. Roddy Ricch),DaBaby,41379,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,1,185,7ytR5pFWmSjzHJIeQkgog4,0.746,0.69,0.247,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,181733,7ytR5pFWmSjzHJIeQkgog4,0.0,11,0.101,-7.956,1,0.164,89.977,4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,audio_features,spotify:track:7ytR5pFWmSjzHJIeQkgog4,0.497,"['north carolina hip hop', 'rap']"
173,185,174,Hecha Pa' Mi,Boza,41241,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx,1,186,3VvA1wSxukMLsvXoXtlwWx,0.725,0.756,0.362,https://api.spotify.com/v1/audio-analysis/3VvA1wSxukMLsvXoXtlwWx,186133,3VvA1wSxukMLsvXoXtlwWx,0.000685,4,0.103,-5.013,1,0.0572,100.07,4,https://api.spotify.com/v1/tracks/3VvA1wSxukMLsvXoXtlwWx,audio_features,spotify:track:3VvA1wSxukMLsvXoXtlwWx,0.828,['reggaeton']
